Author1,Author2
8944,3866
8967,8968
8967,8969
8967,4262
8967,8970
8967,8971
8967,8972
8968,8969
8968,4262
8968,8970
8968,8971
8968,8972
8969,4262
8969,8970
8969,8971
8969,8972
4262,8970
4262,8971
4262,8972
8970,8971
8970,8972
8971,8972
8848,3378
8848,7539
8848,8849
3378,7539
3378,8849
7539,8849
8105,8106
8105,6308
8106,6308
8659,3453
8457,2199
7242,893
4038,2909
8271,8272
9146,9147
9146,3334
9146,5196
9147,3334
9147,5196
3334,5196
9127,6804
8984,8985
8984,8986
8984,4596
8984,8987
8985,8986
8985,4596
8985,8987
8986,4596
8986,8987
4596,8987
8422,7133
8422,1501
7133,1501
8632,8633
8632,8634
8633,8634
9204,9205
9204,6342
9204,4908
9204,641
9205,6342
9205,4908
9205,641
6342,4908
6342,641
4908,641
9058,9059
9058,9060
9058,6278
9059,9060
9059,6278
9060,6278
9119,6335
8881,8882
8881,6303
8881,8515
8881,8883
8881,8884
8882,6303
8882,8515
8882,8883
8882,8884
6303,8515
6303,8883
6303,8884
8515,8883
8515,8884
8883,8884
9244,3982
9244,9245
9244,6745
3982,9245
3982,6745
9245,6745
9066,2487
9066,9067
9066,9068
2487,9067
2487,9068
9067,9068
9015,9016
9015,8606
9015,4400
9015,3805
9016,8606
9016,4400
9016,3805
8606,4400
8606,3805
4400,3805
8035,8037
8035,6409
8037,6409
8132,8133
8132,7461
8132,8134
8133,7461
8133,8134
7461,8134
5293,8974
5293,8975
5293,8976
5293,8977
5293,6446
8974,8975
8974,8976
8974,8977
8974,6446
8975,8976
8975,8977
8975,6446
8976,8977
8976,6446
8977,6446
7523,9102
7523,9103
7523,9178
9102,9103
9102,9178
9103,9178
8589,8590
8589,8591
8589,9341
8590,8591
8590,9341
8591,9341
8510,8511
8510,3758
8510,3964
8511,3758
8511,3964
3758,3964
3906,6320
3906,6368
6320,6368
9123,7646
9123,6617
7646,6617
8555,8556
8555,8557
8555,1922
8556,8557
8556,1922
8557,1922
9197,5193
9197,9198
5193,9198
6645,1019
8615,8616
8615,8384
8615,8617
8616,8384
8616,8617
8384,8617
8913,7430
8913,2093
7430,2093
9240,9241
9240,4847
9241,4847
8933,3630
8635,8636
8635,8637
8636,8637
8874,8875
8874,8876
8875,8876
9014,2784
8933,9004
8933,3842
9004,3842
4262,9180
4262,9181
4262,3569
4262,9182
4262,9183
9180,9181
9180,3569
9180,9182
9180,9183
9181,3569
9181,9182
9181,9183
3569,9182
3569,9183
9182,9183
1046,8890
1046,2319
8890,2319
8946,8947
8946,4920
8946,8948
8947,4920
8947,8948
4920,8948
1904,8850
8736,8737
8736,2732
8737,2732
8089,7878
8089,8690
8089,8691
8089,3292
7878,8690
7878,8691
7878,3292
8690,8691
8690,3292
8691,3292
8724,5301
8724,3632
8724,6726
8724,2139
5301,3632
5301,6726
5301,2139
3632,6726
3632,2139
6726,2139
9065,4638
9065,9177
4638,9177
5636,350
5636,9242
5636,8201
5636,1976
5636,9243
5636,1904
350,9242
350,8201
350,1976
350,9243
350,1904
9242,8201
9242,1976
9242,9243
9242,1904
8201,1976
8201,9243
8201,1904
1976,9243
1976,1904
9243,1904
9239,9238
9239,6339
9239,1472
9238,6339
9238,1472
6339,1472
8612,7269
8612,7235
8612,4452
8612,6504
8612,3001
7269,7235
7269,4452
7269,6504
7269,3001
7235,4452
7235,6504
7235,3001
4452,6504
4452,3001
6504,3001
7415,6486
7415,8475
7415,6487
7415,7965
6486,8475
6486,6487
6486,7965
8475,6487
8475,7965
6487,7965
6707,7386
6707,3758
7386,3758
9330,9331
8276,8565
8276,7509
8276,6415
8565,7509
8565,6415
7509,6415
8837,8838
8837,8839
8838,8839
8468,5417
9121,2570
8670,8671
8539,8701
8539,8830
8539,8831
8539,2911
8539,2816
8539,178
8701,8830
8701,8831
8701,2911
8701,2816
8701,178
8830,8831
8830,2911
8830,2816
8830,178
8831,2911
8831,2816
8831,178
2911,2816
2911,178
2816,178
9170,8387
9170,4913
9170,4914
9170,3110
8387,4913
8387,4914
8387,3110
4913,4914
4913,3110
4914,3110
5059,3606
5059,2139
3606,2139
8664,2458
8664,7706
2458,7706
8829,5445
3263,6335
3263,9288
3263,7161
6335,9288
6335,7161
9288,7161
7516,7526
7516,4037
7516,7517
7526,4037
7526,7517
4037,7517
9089,9090
9089,9091
9089,6783
9089,3108
9090,9091
9090,6783
9090,3108
9091,6783
9091,3108
6783,3108
8489,7192
9246,9247
9246,9248
9246,9249
9246,9250
9246,3605
9246,9251
9246,2391
9247,9248
9247,9249
9247,9250
9247,3605
9247,9251
9247,2391
9248,9249
9248,9250
9248,3605
9248,9251
9248,2391
9249,9250
9249,3605
9249,9251
9249,2391
9250,3605
9250,9251
9250,2391
3605,9251
3605,2391
9251,2391
8616,8644
8616,8384
8616,8645
8644,8384
8644,8645
8384,8645
6339,3836
6339,1472
3836,1472
8902,8903
8902,8904
8902,9287
8902,5713
8903,8904
8903,9287
8903,5713
8904,9287
8904,5713
9287,5713
9231,9232
9231,9233
9232,9233
8540,8541
8540,8542
8541,8542
9323,3056
9323,9324
9323,9325
9323,2686
3056,9324
3056,9325
3056,2686
9324,9325
9324,2686
9325,2686
8749,7152
8749,6269
8749,8750
8749,2539
7152,6269
7152,8750
7152,2539
6269,8750
6269,2539
8750,2539
9169,2391
8699,9171
7186,3862
7186,5713
3862,5713
8484,6305
9097,7337
9122,5127
9191,9192
9191,9192
9191,9193
9192,9192
9192,9193
9192,9193
9187,5225
9187,4051
9187,9188
9187,9189
5225,4051
5225,9188
5225,9189
4051,9188
4051,9189
9188,9189
8545,7344
8545,6368
7344,6368
8660,8661
8660,8662
8660,5231
8661,8662
8661,5231
8662,5231
9164,9165
9164,9166
9164,9167
9164,9168
9165,9166
9165,9167
9165,9168
9166,9167
9166,9168
9167,9168
6635,2336
6635,8914
2336,8914
8870,8871
8870,8872
8871,8872
8714,8715
8714,8716
8714,8717
8714,9172
8715,8716
8715,8717
8715,9172
8716,8717
8716,9172
8717,9172
8928,7204
8928,3221
8928,8929
7204,3221
7204,8929
3221,8929
8782,8783
8782,8784
8782,8785
8782,8786
8782,5308
8783,8784
8783,8785
8783,8786
8783,5308
8784,8785
8784,8786
8784,5308
8785,8786
8785,5308
8786,5308
8628,3963
8628,8629
3963,8629
8458,8459
8458,2019
8458,8424
8459,2019
8459,8424
2019,8424
8289,4516
8289,2686
8289,8464
8289,8465
4516,2686
4516,8464
4516,8465
2686,8464
2686,8465
8464,8465
8553,6500
8553,8554
8553,3543
6500,8554
6500,3543
8554,3543
4483,4483
4483,8899
4483,9017
4483,8899
4483,9017
8899,9017
4483,4483
4483,8999
4483,9000
4483,8261
4483,3959
4483,2686
4483,8999
4483,9000
4483,8261
4483,3959
4483,2686
8999,9000
8999,8261
8999,3959
8999,2686
9000,8261
9000,3959
9000,2686
8261,3959
8261,2686
3959,2686
3631,8434
3631,8626
8434,8626
7344,3906
7344,6368
3906,6368
8454,8455
8454,4136
8454,1474
8455,4136
8455,1474
4136,1474
8456,3453
5201,8003
8445,4369
8445,6605
8445,8573
8445,8574
8445,4483
8445,4483
4369,6605
4369,8573
4369,8574
4369,4483
4369,4483
6605,8573
6605,8574
6605,4483
6605,4483
8573,8574
8573,4483
8573,4483
8574,4483
8574,4483
4483,4483
8797,6791
8797,8798
8797,9314
8797,8799
8797,8800
6791,8798
6791,9314
6791,8799
6791,8800
8798,9314
8798,8799
8798,8800
9314,8799
9314,8800
8799,8800
8176,8086
8176,2794
8086,2794
5473,7166
5473,976
7166,976
8950,4557
8905,8906
8905,8907
8905,6624
8906,8907
8906,6624
8907,6624
7252,7133
7252,7681
7133,7681
7320,2319
3309,4010
3309,7145
4010,7145
8521,2150
8521,5096
2150,5096
8859,8860
8980,8932
8980,4344
8980,2410
8932,4344
8932,2410
4344,2410
8752,5534
8752,4283
5534,4283
9252,2150
9208,7916
9208,4452
9208,7513
9208,7917
9208,9209
9208,3001
7916,4452
7916,7513
7916,7917
7916,9209
7916,3001
4452,7513
4452,7917
4452,9209
4452,3001
7513,7917
7513,9209
7513,3001
7917,9209
7917,3001
9209,3001
8638,8639
8638,8640
8638,1648
8638,2816
8639,8640
8639,1648
8639,2816
8640,1648
8640,2816
1648,2816
5417,8892
9273,9274
9273,3935
9274,3935
5059,3606
5059,9186
3606,9186
9128,7154
9128,3555
7154,3555
9130,9132
9130,8929
9130,9131
9132,8929
9132,9131
8929,9131
8851,5178
8851,4237
8851,8852
5178,4237
5178,8852
4237,8852
9174,9175
9174,9176
9175,9176
8682,3304
8735,6349
8735,8671
6349,8671
6301,8816
6301,3409
8816,3409
8827,4356
8827,7351
4356,7351
9064,7996
9064,3906
9064,7158
7996,3906
7996,7158
3906,7158
8001,1285
8567,6477
8692,6371
8692,8693
8692,3679
8692,1707
8692,6373
6371,8693
6371,3679
6371,1707
6371,6373
8693,3679
8693,1707
8693,6373
3679,1707
3679,6373
1707,6373
8877,2608
1046,7524
1046,2319
1046,7320
7524,2319
7524,7320
2319,7320
9267,6799
9267,5489
6799,5489
8709,5587
8709,4056
8709,2977
5587,4056
5587,2977
4056,2977
9336,9337
9336,4609
9336,9338
9337,4609
9337,9338
4609,9338
8729,8730
8729,3552
8730,3552
8953,7276
8953,7277
7276,7277
8502,8503
8502,3620
8502,7413
8503,3620
8503,7413
3620,7413
8073,9046
8073,2816
8073,6314
9046,2816
9046,6314
2816,6314
8951,8952
8951,8579
8951,8037
8952,8579
8952,8037
8579,8037
8483,2630
8893,8894
8893,8895
8893,8896
8893,8897
8893,5467
8894,8895
8894,8896
8894,8897
8894,5467
8895,8896
8895,8897
8895,5467
8896,8897
8896,5467
8897,5467
8416,8418
9222,1285
9222,9223
1285,9223
9312,3728
8978,8979
8197,9179
8197,7347
9179,7347
8940,8941
8940,8942
8941,8942
8466,6464
8466,8467
6464,8467
8641,4533
8641,8642
4533,8642
8823,2850
8204,5174
8204,6322
5174,6322
8451,4286
8451,5559
8451,5558
4286,5559
4286,5558
5559,5558
6750,9013
8517,8518
8517,7249
8518,7249
3294,9145
3294,4931
9145,4931
5149,9194
5149,9195
9194,9195
5083,7625
5083,7626
7625,7626
9094,9095
9094,9096
9095,9096
9141,9142
9141,9143
9142,9143
5234,8495
5234,8496
5234,8497
5234,2310
5234,8498
5234,8499
8495,8496
8495,8497
8495,2310
8495,8498
8495,8499
8496,8497
8496,2310
8496,8498
8496,8499
8497,2310
8497,8498
8497,8499
2310,8498
2310,8499
8498,8499
8647,4132
8647,8648
4132,8648
8901,1702
6589,4101
6589,8621
6589,8622
6589,2978
4101,8621
4101,8622
4101,2978
8621,8622
8621,2978
8622,2978
9211,4272
9211,9212
4272,9212
9050,9051
9050,9052
9051,9052
9005,9006
8701,8539
8701,8538
8701,178
8701,2816
8539,8538
8539,178
8539,2816
8538,178
8538,2816
178,2816
8276,8519
8276,6314
8519,6314
6597,3906
8210,9114
8210,7864
9114,7864
7928,9227
7928,9228
7928,2384
9227,9228
9227,2384
9228,2384
8487,7337
6751,8474
6751,5178
6751,8954
6751,4237
8474,5178
8474,8954
8474,4237
5178,8954
5178,4237
8954,4237
8733,6461
8733,8755
8733,8756
6461,8755
6461,8756
8755,8756
7235,4524
7235,7917
7235,8612
7235,3001
4524,7917
4524,8612
4524,3001
7917,8612
7917,3001
8612,3001
6559,4917
6559,8961
6559,3862
6559,8962
4917,8961
4917,3862
4917,8962
8961,3862
8961,8962
3862,8962
6635,9300
8594,8595
6993,4783
6993,7432
4783,7432
3436,8592
8172,8173
8172,6348
8173,6348
2927,8451
2927,8452
2927,7222
2927,4286
8451,8452
8451,7222
8451,4286
8452,7222
8452,4286
7222,4286
8802,6461
8802,6980
6461,6980
8762,5196
9018,9019
9018,9020
9018,9021
9018,9022
9018,6788
9019,9020
9019,9021
9019,9022
9019,6788
9020,9021
9020,9022
9020,6788
9021,9022
9021,6788
9022,6788
9083,9084
9083,8612
9083,9085
9083,9086
9084,8612
9084,9085
9084,9086
8612,9085
8612,9086
9085,9086
8734,8169
8055,9151
8055,6366
8055,8056
8055,4638
9151,6366
9151,8056
9151,4638
6366,8056
6366,4638
8056,4638
7991,5417
7991,5418
5417,5418
8726,6295
8726,8727
6295,8727
8988,6868
8746,8747
8746,8748
8747,8748
9272,7293
9339,9340
9339,6274
9339,2324
9340,6274
9340,2324
6274,2324
150,3776
8069,7459
8069,5059
8069,710
7459,5059
7459,710
5059,710
8450,4383
8128,8912
8128,4314
8912,4314
6751,8473
6751,8474
6751,4237
8473,8474
8473,4237
8474,4237
6573,4534
6573,1398
6573,1954
4534,1398
4534,1954
1398,1954
8461,6578
8461,8462
8461,8463
6578,8462
6578,8463
8462,8463
8811,5176
9315,7669
9315,5638
9315,7154
7669,5638
7669,7154
5638,7154
9087,9088
9087,2010
9088,2010
7648,5523
7648,8262
7648,3696
7648,8728
7648,7564
7648,121
5523,8262
5523,3696
5523,8728
5523,7564
5523,121
8262,3696
8262,8728
8262,7564
8262,121
3696,8728
3696,7564
3696,121
8728,7564
8728,121
7564,121
9003,6335
8803,7277
8803,8804
7277,8804
7218,5303
8732,4767
8596,8597
8596,8598
8596,8599
8596,8600
8596,8601
8596,863
8597,8598
8597,8599
8597,8600
8597,8601
8597,863
8598,8599
8598,8600
8598,8601
8598,863
8599,8600
8599,8601
8599,863
8600,8601
8600,863
8601,863
8501,5250
8653,3836
8653,1361
3836,1361
8817,8818
8817,8819
8817,9333
8817,2590
8817,9334
8818,8819
8818,9333
8818,2590
8818,9334
8819,9333
8819,2590
8819,9334
9333,2590
9333,9334
2590,9334
3630,7432
5305,7268
5305,9291
5305,5014
7268,9291
7268,5014
9291,5014
6408,6693
6408,4749
6693,4749
9237,8333
2724,6464
2724,2139
2724,7424
6464,2139
6464,7424
2139,7424
8607,8608
8607,1174
8607,8609
8608,1174
8608,8609
1174,8609
8855,6287
8855,8856
8855,7915
8855,4596
6287,8856
6287,7915
6287,4596
8856,7915
8856,4596
7915,4596
8812,8813
8812,8814
8812,8815
8813,8814
8813,8815
8814,8815
9332,4596
9196,7576
9196,7288
9196,7578
9196,7289
7576,7288
7576,7578
7576,7289
7288,7578
7288,7289
7578,7289
8930,2747
8973,8502
8973,7413
8502,7413
9335,3453
9335,7158
9335,7157
3453,7158
3453,7157
7158,7157
9283,2992
9283,7165
9283,6335
2992,7165
2992,6335
7165,6335
8507,4090
8507,8508
4090,8508
8820,8821
9053,9054
9053,9055
9054,9055
6514,8701
6514,2816
6514,5014
8701,2816
8701,5014
2816,5014
9023,4814
9023,2350
9023,3584
9023,5571
9023,9024
9023,7564
4814,2350
4814,3584
4814,5571
4814,9024
4814,7564
2350,3584
2350,5571
2350,9024
2350,7564
3584,5571
3584,9024
3584,7564
5571,9024
5571,7564
9024,7564
8646,3630
8646,5077
3630,5077
8854,7417
8854,8369
8854,9326
8854,9327
8854,9328
7417,8369
7417,9326
7417,9327
7417,9328
8369,9326
8369,9327
8369,9328
9326,9327
9326,9328
9327,9328
9289,6279
9289,8527
6279,8527
8649,8650
8649,8651
8649,7248
8649,8652
8650,8651
8650,7248
8650,8652
8651,7248
8651,8652
7248,8652
7526,5282
8029,3602
4805,9236
4805,7298
4805,8713
4805,5118
9236,7298
9236,8713
9236,5118
7298,8713
7298,5118
8713,5118
8551,3294
8551,1901
3294,1901
9201,8016
9201,9202
9201,9203
9201,7222
8016,9202
8016,9203
8016,7222
9202,9203
9202,7222
9203,7222
9105,9106
6553,4819
6553,6295
4819,6295
5085,8542
8401,8530
8824,8825
8824,8713
8824,8826
8824,1280
8824,8123
8824,3584
8824,8124
8825,8713
8825,8826
8825,1280
8825,8123
8825,3584
8825,8124
8713,8826
8713,1280
8713,8123
8713,3584
8713,8124
8826,1280
8826,8123
8826,3584
8826,8124
1280,8123
1280,3584
1280,8124
8123,3584
8123,8124
3584,8124
5571,4903
5571,8124
5571,7564
5571,5118
4903,8124
4903,7564
4903,5118
8124,7564
8124,5118
7564,5118
8482,5014
8777,1376
8777,8778
8777,8779
8777,8780
8777,8781
1376,8778
1376,8779
1376,8780
1376,8781
8778,8779
8778,8780
8778,8781
8779,8780
8779,8781
8780,8781
7966,3559
7142,4876
6306,8731
6306,5208
6306,6308
8731,5208
8731,6308
5208,6308
8509,5303
8738,7990
8738,8739
7990,8739
8476,4279
8476,8477
8476,2940
8476,3060
8476,8478
4279,8477
4279,2940
4279,3060
4279,8478
8477,2940
8477,3060
8477,8478
2940,3060
2940,8478
3060,8478
4709,1282
4709,2992
1282,2992
9268,9269
9268,6661
9268,9270
9269,6661
9269,9270
6661,9270
8580,6308
8580,4917
8580,8581
8580,7284
6308,4917
6308,8581
6308,7284
4917,8581
4917,7284
8581,7284
8790,7190
8790,8791
8790,8455
8790,1474
7190,8791
7190,8455
7190,1474
8791,8455
8791,1474
8455,1474
8525,8526
8525,8527
8526,8527
8996,8997
7869,350
4892,9032
4892,9033
4892,9034
4892,9035
9032,9033
9032,9034
9032,9035
9033,9034
9033,9035
9034,9035
5536,6638
5536,5535
5536,8086
6638,5535
6638,8086
5535,8086
8533,8534
8934,3740
8934,8935
8934,8936
8934,8937
8934,8938
8934,8939
3740,8935
3740,8936
3740,8937
3740,8938
3740,8939
8935,8936
8935,8937
8935,8938
8935,8939
8936,8937
8936,8938
8936,8939
8937,8938
8937,8939
8938,8939
8584,8585
8584,8586
8585,8586
8618,8619
8618,8620
8619,8620
8512,5535
8512,8513
5535,8513
8981,8982
8981,8983
8981,5625
8982,8983
8982,5625
8983,5625
8828,6737
9025,5077
9025,7174
9025,1278
9025,9026
5077,7174
5077,1278
5077,9026
7174,1278
7174,9026
1278,9026
8503,6514
8503,5014
6514,5014
8841,3828
8841,6907
3828,6907
9295,8835
9295,6413
8835,6413
8742,8743
8742,8743
8742,8744
8742,3180
8742,3180
8742,8745
8743,8743
8743,8744
8743,3180
8743,3180
8743,8745
8743,8744
8743,3180
8743,3180
8743,8745
8744,3180
8744,3180
8744,8745
3180,3180
3180,8745
3180,8745
9036,2312
9036,2686
9036,9037
2312,2686
2312,9037
2686,9037
9234,7236
9234,9235
9234,7238
7236,9235
7236,7238
9235,7238
8792,4247
8932,4344
8932,2410
4344,2410
9258,5013
1252,5364
1252,2047
5364,2047
8694,8695
8694,8696
8695,8696
9224,9225
9224,9226
9225,9226
9107,6531
9107,9108
9107,7266
9107,6478
9107,8976
9107,2019
6531,9108
6531,7266
6531,6478
6531,8976
6531,2019
9108,7266
9108,6478
9108,8976
9108,2019
7266,6478
7266,8976
7266,2019
6478,8976
6478,2019
8976,2019
8667,8668
8667,8669
8668,8669
3234,9001
3234,9002
9001,9002
8550,4516
9081,9082
9081,8169
9082,8169
6756,4903
6756,9158
6756,1265
4903,9158
4903,1265
9158,1265
7164,5276
7164,7165
5276,7165
9220,9221
9220,3670
9221,3670
8832,8833
8769,8770
8769,8285
8769,969
8769,8771
8770,8285
8770,969
8770,8771
8285,969
8285,8771
969,8771
8773,8774
8773,7692
8773,3034
8774,7692
8774,3034
7692,3034
9129,6631
9129,6457
6631,6457
8529,7154
8529,3555
7154,3555
7247,9156
7247,7249
7247,9157
9156,7249
9156,9157
7249,9157
7178,7895
7178,6992
7178,1591
7178,178
7895,6992
7895,1591
7895,178
6992,1591
6992,178
1591,178
5251,5541
5251,4913
5251,1952
5251,6338
5541,4913
5541,1952
5541,6338
4913,1952
4913,6338
1952,6338
8712,6446
8712,8713
8712,4270
8712,3584
6446,8713
6446,4270
6446,3584
8713,4270
8713,3584
4270,3584
7577,8213
7577,8564
7577,8217
8213,8564
8213,8217
8564,8217
8857,8858
8857,4675
8858,4675
8018,7241
8018,5557
8018,4113
7241,5557
7241,4113
5557,4113
9112,4675
8672,8673
8663,2850
8663,3773
2850,3773
7974,8843
7974,8844
7974,7975
8843,8844
8843,7975
8844,7975
9092,9093
9092,4400
9093,4400
9133,9134
9133,9135
9133,7576
9133,7578
9133,9136
9133,9137
9134,9135
9134,7576
9134,7578
9134,9136
9134,9137
9135,7576
9135,7578
9135,9136
9135,9137
7576,7578
7576,9136
7576,9137
7578,9136
7578,9137
9136,9137
8834,8835
8834,3562
8834,3001
8835,3562
8835,3001
3562,3001
7987,7988
9311,6631
9311,6457
6631,6457
9163,2995
9163,5291
2995,5291
9199,9200
9199,4698
9200,4698
9262,7165
9262,5276
9262,9263
7165,5276
7165,9263
5276,9263
9302,5085
9302,4247
5085,4247
7150,5589
7150,8505
7150,4814
7150,4280
5589,8505
5589,4814
5589,4280
8505,4814
8505,4280
4814,4280
9056,9057
9056,6422
9056,2899
9057,6422
9057,2899
6422,2899
8926,8927
8926,3758
8927,3758
8924,8925
8924,3978
8925,3978
8154,8576
8154,3964
8576,3964
6545,121
6545,4814
6545,5026
6545,8481
121,4814
121,5026
121,8481
4814,5026
4814,8481
5026,8481
8908,8909
8908,8889
8908,6278
8908,9173
8909,8889
8909,6278
